PA_POP,Days after 10-01-2020,Confirmed,Deaths,Recovered,Active
12801989,1,164974,8148,131300,25526
12801989,2,166119,8167,132252,25700
12801989,3,167322,8185,132252,26885
12801989,4,168302,8200,134098,26004
12801989,5,169091,8212,134649,26230
12801989,6,170060,8228,135499,26333
12801989,7,171428,8251,134907,28270
12801989,8,172720,8272,136021,28427
12801989,9,174145,8293,137139,28713
12801989,10,175886,8326,138550,29010
12801989,11,177057,8332,138550,30175
12801989,12,178156,8350,140376,29430
12801989,13,179469,8364,139716,31389
12801989,14,180756,8393,140737,31626
12801989,15,182330,8416,142016,31898
12801989,16,183981,8438,143268,32275
12801989,17,185878,8447,144754,32677
12801989,18,187159,8470,144754,33935
12801989,19,188391,8480,146652,33259
12801989,20,189930,8521,146048,35361
12801989,21,191446,8549,147174,35723
12801989,22,193517,8577,148804,36136
12801989,23,195686,8609,148651,38426
12801989,24,197848,8637,150245,38966
12801989,25,199598,8648,150245,40705
12801989,26,201265,8660,152642,39963
12801989,27,203632,8684,152803,42145
12801989,28,205907,8707,154518,42682
12801989,29,208311,8743,156214,43354
12801989,30,210823,8772,156192,45859
12801989,31,213451,8798,158100,46553
12801989,32,215533,8801,158100,48632
12801989,33,217498,8811,161116,47571
12801989,34,220452,8841,161153,50458
12801989,35,223213,8878,163249,51086
12801989,36,226145,8923,165424,51798
12801989,37,229728,8962,165723,55043
12801989,38,233722,8999,168708,56015
12801989,39,236897,9003,168708,59186
12801989,40,240173,9006,171036,60131
12801989,41,244677,9078,171833,63766
12801989,42,249470,9135,172791,67544
12801989,43,254930,9184,176687,69059
12801989,44,260792,9212,178070,73510
12801989,45,266381,9255,178070,79056
12801989,46,271860,9294,178070,84496
12801989,47,276413,9319,183336,83758
12801989,48,282483,9353,184593,88537
12801989,49,288859,9470,186022,93367
12801989,50,295807,9580,190725,95502
12801989,51,302998,9687,192260,101051
12801989,52,309932,9787,193640,106505
12801989,53,316843,9830,193640,113373
12801989,54,321977,9858,198072,114047
12801989,55,328181,9938,202274,115969
12801989,56,335427,10080,203253,122094
12801989,57,343889,10185,203253,130451
12801989,58,351266,10210,209604,131452
12801989,59,359148,10253,214516,134379
12801989,60,364596,10319,214516,139761
12801989,61,369016,10357,216878,141781
12801989,62,374901,10529,220284,144088
12801989,63,383904,10703,225258,147943
12801989,64,394736,10886,228233,155617
12801989,65,407172,11068,231188,164916
12801989,66,419661,11210,238660,169791
12801989,67,427915,11280,238660,177975
12801989,68,435025,11345,247337,176343
12801989,69,445332,11548,248869,184915
12801989,70,453497,11746,258283,183468
12801989,71,465723,11981,265227,188515
12801989,72,478516,12195,272619,193702
12801989,73,489851,12389,279048,198414
12801989,74,499621,12514,279048,208059
12801989,75,507705,12580,289863,205262
12801989,76,517682,12827,295405,209450
12801989,77,527913,13145,306427,208341
12801989,78,537643,13361,317601,206681
12801989,79,546998,13579,323193,210226
12801989,80,557260,13790,334578,208892
12801989,81,563725,13879,334578,215268
12801989,82,571497,13937,343789,213771
12801989,83,579865,14255,348646,216964
12801989,84,589755,14512,360316,214927
12801989,85,598535,14767,371943,211825
12801989,86,605569,14902,371943,218724
12801989,87,612851,14926,381238,216687
12801989,88,617935,15044,381238,221653
12801989,89,621620,15134,392834,213652
12801989,90,630681,15422,404526,210733
12801989,91,640180,15742,416679,207759
12801989,92,648574,16030,429017,203527
12801989,93,657071,16245,429017,211809
12801989,94,664966,16273,453531,195162
12801989,95,669818,16331,453531,199956
12801989,96,673448,16432,465567,191449
12801989,97,682182,16631,471740,193811
12801989,98,692111,16989,485206,189916
12801989,99,701578,17251,499022,185305
12801989,100,712142,17458,513383,181301
12801989,101,721820,17710,520490,183620
12801989,102,729133,17804,520490,190839
12801989,103,734369,17892,537353,179124
12801989,104,741976,18137,542737,181102
12801989,105,750160,18484,556041,175635
12801989,106,756691,18784,568908,168999
12801989,107,763448,19009,573504,170935
12801989,108,770347,19223,578950,172174
12801989,109,776132,19336,578950,177846
12801989,110,780111,19411,594320,166380
12801989,111,785743,19494,598433,167816
12801989,112,791405,19881,610872,160652
12801989,113,797222,20136,615290,161796
12801989,114,802601,20340,627395,154866
12801989,115,808464,20527,631966,155971
12801989,116,812285,20606,631966,159713
12801989,117,816073,20668,638214,157191
12801989,118,821184,20895,641871,158418
12801989,119,826760,21111,654695,150954
12801989,120,833757,21301,667768,144688
12801989,121,842180,21470,675578,145132
12801989,122,847677,21598,688175,137904
12801989,123,851634,21656,688175,141803
12801989,124,854991,21695,693783,139513
12801989,125,858744,21820,697400,139524
12801989,126,861886,21961,708501,131424
12801989,127,865248,22091,719868,123289
12801989,128,870306,22251,723806,124249
12801989,129,874445,22396,735763,116286
12801989,130,878823,22460,735763,120600
12801989,131,881186,22489,735763,122934
12801989,132,885656,22631,745376,117649
12801989,133,888742,22757,757050,108935
12801989,134,892813,22871,760471,109471
12801989,135,896305,22975,772782,100548
12801989,136,900165,23070,776339,100756
12801989,137,902636,23095,776339,103202
12801989,138,904523,23116,776339,105068
12801989,139,906935,23131,791328,92476
12801989,140,910439,23316,794332,92791
12801989,141,913732,23414,797275,93043
12801989,142,916529,23490,799720,93319
12801989,143,919364,23565,811315,84484
12801989,144,921285,23592,811315,86378
12801989,145,922788,23608,814366,84814
12801989,146,925690,23705,816884,85101
12801989,147,925690,23705,816884,85101
12801989,148,930910,23863,830691,76356
12801989,149,934328,23921,833702,76705
12801989,150,937812,23922,836727,77163
12801989,151,939627,23995,836727,78905
12801989,152,941357,24011,849275,68071
12801989,153,941357,24011,849275,68071
12801989,154,946543,24152,844569,77822
12801989,155,949808,24230,856709,68869
12801989,156,952483,24274,859218,68991
12801989,157,955354,24327,859218,71809
12801989,158,956906,24356,,
12801989,159,958348,24368,,
12801989,160,941357,24011,,
12801989,161,964055,24452,,
12801989,162,966889,24492,,
12801989,163,970020,24524,,
12801989,164,972895,24526,,
12801989,165,974818,24527,,
12801989,166,976234,24583,,
12801989,167,979407,24678,,
12801989,168,982700,24717,,
12801989,169,964055,24452,,
12801989,170,989452,24775,,
12801989,171,993559,24802,,
12801989,172,995938,24816,,
12801989,173,997558,24793,,
12801989,174,997558,24793,,
12801989,175,1001113,24836,,
12801989,176,1006040,24872,,
12801989,177,1009812,24913,,
12801989,178,1014897,24944,,
12801989,179,1019010,24972,,
12801989,180,1022078,24984,,
12801989,181,1025019,25005,,
12801989,182,1030504,25043,,
12801989,183,1035020,25089,,
12801989,184,1038949,25124,,
12801989,185,1043932,25148,,
12801989,186,1049425,25180,,
12801989,187,1052683,25188,,
12801989,188,1055369,25195,,
12801989,189,1060445,25233,,
12801989,190,1065047,25284,,
12801989,191,1069605,25327,,
12801989,192,1074874,25372,,
12801989,193,1079663,25405,,
12801989,194,1083337,25409,,
12801989,195,1085872,25415,,
12801989,196,1093029,25471,,
12801989,197,1099004,25521,,
12801989,198,1104023,25569,,
12801989,199,1109707,25634,,
12801989,200,1114883,25666,,
12801989,201,1117868,25688,,
12801989,202,1120049,25697,,
12801989,203,1125221,25771,,
12801989,204,1129759,25837,,
12801989,205,1134321,25887,,
12801989,206,1138446,25946,,
12801989,207,1142516,25982,,
12801989,208,1145419,25987,,
12801989,209,1147310,25996,,
12801989,210,1151189,26068,,
12801989,211,1154559,26128,,
12801989,212,1158361,26176,,
12801989,213,1162826,26209,,
12801989,214,1165926,26239,,
12801989,215,1168402,26258,,
12801989,216,1170072,26274,,
12801989,217,1173383,26325,,
12801989,218,1176190,26374,,
12801989,219,1178659,26434,,
12801989,220,1181736,26470,,
12801989,221,1184331,26501,,
12801989,222,1185639,26510,,
12801989,223,1186648,26545,,
12801989,224,1189316,26594,,
12801989,225,1191476,26626,,
12801989,226,1193603,26684,,
12801989,227,1195471,26706,,
12801989,228,1197458,26727,,
12801989,229,1198528,26780,,
12801989,230,1199342,26814,,
12801989,231,1201307,26844,,
12801989,232,1202582,26887,,
12801989,233,1204008,26938,,
12801989,234,1206055,26958,,
12801989,235,1207439,26995,,
12801989,236,1208399,27004,,
12801989,237,1209033,27027,,
12801989,238,1210274,27060,,
12801989,239,1211394,27092,,
12801989,240,1212412,27143,,
12801989,241,1213478,27188,,
12801989,242,1214320,27203,,
12801989,243,1214836,27209,,
12801989,244,1215257,27214,,
12801989,245,1215767,27214,,
12801989,246,1216545,27259,,
12801989,247,1217181,27295,,
12801989,248,1218006,27325,,
12801989,249,1218672,27343,,
12801989,250,1219067,27348,,
12801989,251,1219310,27360,,
12801989,252,1219970,27395,,
12801989,253,1220418,27417,,
12801989,254,1221014,27438,,
12801989,255,1221476,27457,,
12801989,256,1221847,27465,,
12801989,257,1222049,27479,,
12801989,258,1222229,27490,,
12801989,259,1222699,27514,,
12801989,260,1222981,27531,,
12801989,261,1223314,27546,,
12801989,262,1223619,27559,,
12801989,263,1223873,27559,,
12801989,264,1224005,27566,,
12801989,265,1224122,27568,,
12801989,266,1224387,27604,,
12801989,267,1224635,27612,,
12801989,268,1224861,27627,,
12801989,269,1225073,27636,,
12801989,270,1225277,27642,,
12801989,271,1225415,27651,,
12801989,272,1225507,27657,,
12801989,273,1225708,27670,,
12801989,274,1225900,27678,,
12801989,275,1226091,27687,,
12801989,276,1226270,27695,,
12801989,277,1226504,27704,,
12801989,278,1226653,27706,,
12801989,279,1226776,27706,,
12801989,280,1226882,27708,,
12801989,281,1227087,27718,,
12801989,282,1227346,27729,,
12801989,283,1227591,27736,,
12801989,284,1227864,27743,,
12801989,285,1228067,27746,,
12801989,286,1228204,27750,,
12801989,287,1228558,27759,,
12801989,288,1228878,27772,,
12801989,289,1229309,27782,,
12801989,290,1229749,27786,,
12801989,291,1230193,27790,,
12801989,292,1230534,27792,,
12801989,293,1230781,27795,,
12801989,294,1231385,27805,,
12801989,295,1231954,27813,,
12801989,296,1232541,27819,,
12801989,297,1233193,27820,,
12801989,298,1233860,27823,,
12801989,299,1234457,27827,,
12801989,300,1234892,27827,,
12801989,301,1235964,27831,,
12801989,302,1236785,27838,,
12801989,303,1237865,27842,,
12801989,304,1238917,27850,,
12801989,305,1240105,27850,,
12801989,306,1241100,27856,,
12801989,307,1241990,27857,,
12801989,308,1243563,27868,,
12801989,309,1245004,27883,,
12801989,310,1246853,27890,,
12801989,311,1248599,27898,,
12801989,312,1250303,27900,,
12801989,313,1251575,27900,,
12801989,314,1252686,27903,,
12801989,315,1254821,27914,,
